-0.775,-0.954166667,0,0.6,0.671875,-0.933333333,-0.806651354,-0.510506807,-1,-1
-0.775,-0.9625,-0.00625,0.5875,0.66875,-0.9375,-0.804628372,-0.542292899,-1,-1
-0.790625,-0.979166667,-0.028125,0.579166667,0.653125,-0.945833333,-0.80101196,-0.570180059,-1,-1
-0.7875,-0.975,-0.01875,0.5875,0.65625,-0.941666667,-0.806921466,-0.578524356,-1,-1
-0.759375,-0.979166667,-0.009375,0.583333333,0.684375,-0.920833333,-0.794504023,-0.585564931,-1,-1
0.00625,0.525,-1,-1,0.6875,-0.983333333,-0.79706556,-0.578870872,-1,-1
-0.01875,0.495833333,-1,-1,-1,-1,-0.793296432,-0.580556601,-1,-1
-0.003125,0.520833333,-1,-1,0.68125,-0.9875,-0.788170417,-0.588277124,-1,-0.333333333
0.009375,0.5,-1,-1,-1,-1,-0.7461562,-0.575151627,-1,-0.333333333
0.009375,0.4875,-1,-1,-1,-1,-0.747700564,-0.589240491,-1,-0.333333333
0.040625,0.520833333,-1,-1,0.715625,-0.991666667,-0.750121911,-0.583573801,-1,-0.333333333
0.028125,0.5,-1,-1,-1,-1,-0.751032559,-0.59024743,-1,-0.333333333
0.053125,0.508333333,-1,-1,-1,-1,-0.751864847,-0.602934096,-1,-0.333333333
0.034375,0.533333333,-1,-1,0.703125,-0.983333333,-0.752137407,-0.597490438,-1,-0.333333333
0.03125,0.529166667,-1,-1,0.696875,-0.983333333,-0.752635209,-0.591581557,-1,0.333333333
0.0375,0.525,-1,-1,0.70625,-0.9875,-0.721481991,-0.584033768,-1,0.333333333
-0.734375,-0.991666667,0.034375,0.5375,0.703125,-0.979166667,-0.710960261,-0.568176722,-1,0.333333333
0.03125,0.529166667,-1,-1,0.703125,-0.983333333,-0.714216169,-0.573686416,-1,0.333333333
-0.7375,-0.983333333,0.03125,0.558333333,0.703125,-0.958333333,-0.716542085,-0.583274304,-1,0.333333333
-0.7375,-0.970833333,0.028125,0.583333333,0.703125,-0.933333333,-0.79200538,-0.90007433,-1,1
-0.7375,-0.9625,0.03125,0.591666667,0.703125,-0.929166667,-0.804471938,-0.882364866,-1,1
-0.7375,-0.958333333,0.034375,0.591666667,0.703125,-0.929166667,-0.699311892,-0.580597659,-0.5,-1
-0.734375,-0.95,0.040625,0.6,0.709375,-0.925,-0.809145371,-0.46835248,-0.5,-1
-0.73125,-0.95,0.040625,0.604166667,0.709375,-0.920833333,-0.811174536,-0.478954852,-0.5,-1
-0.7375,-0.933333333,0.0375,0.620833333,0.70625,-0.904166667,-0.826523383,-0.491862205,-0.5,-1
-0.73125,-0.925,0.046875,0.633333333,0.7125,-0.895833333,-0.817851496,-0.490140223,-0.5,-1
-0.728125,-0.920833333,0.046875,0.633333333,0.715625,-0.891666667,-0.811084922,-0.492133416,-0.5,-1
-0.728125,-0.920833333,0.05,0.6375,0.71875,-0.891666667,-0.807077773,-0.477441293,-0.5,-0.333333333
-0.728125,-0.9125,0.05,0.641666667,0.71875,-0.8875,-0.772568385,-0.481144206,-0.5,-0.333333333
-0.725,-0.9125,0.053125,0.641666667,0.721875,-0.883333333,-0.75170571,-0.469238281,-0.5,-0.333333333
-0.725,-0.9125,0.05,0.641666667,0.721875,-0.883333333,-0.755232827,-0.471315963,-0.5,-0.333333333
-0.725,-0.904166667,0.053125,0.654166667,0.721875,-0.875,-0.760609277,-0.481436892,-0.5,-0.333333333
-0.721875,-0.9,0.053125,0.658333333,0.725,-0.866666667,-0.76117719,-0.476525201,-0.5,-0.333333333
-0.725,-0.9,0.05,0.658333333,0.721875,-0.866666667,-0.756009499,-0.474911047,-0.5,-0.333333333
-0.725,-0.9,0.05,0.658333333,0.721875,-0.866666667,-0.762670501,-0.476735942,-0.5,-0.333333333
-0.725,-0.895833333,0.05,0.6625,0.721875,-0.8625,-0.762979841,-0.473591444,-0.5,0.333333333
-0.721875,-0.891666667,0.053125,0.666666667,0.725,-0.858333333,-0.716623974,-0.469530628,-0.5,0.333333333
-0.721875,-0.891666667,0.053125,0.670833333,0.725,-0.854166667,-0.720349121,-0.47006802,-0.5,0.333333333
-0.721875,-0.8875,0.05625,0.670833333,0.728125,-0.854166667,-0.720064608,-0.471758185,-0.5,0.333333333
-0.721875,-0.8875,0.05625,0.670833333,0.728125,-0.854166667,-0.719956334,-0.47282664,-0.5,0.333333333
-0.71875,-0.8875,0.05625,0.670833333,0.728125,-0.854166667,-0.720215289,-0.473999249,-0.5,0.333333333
-0.721875,-0.8875,0.05625,0.670833333,0.728125,-0.854166667,-0.720382309,-0.473866894,-0.5,0.333333333
-0.721875,-0.8875,0.053125,0.675,0.725,-0.854166667,-0.720155366,-0.473232241,-0.5,0.333333333
-0.721875,-0.883333333,0.053125,0.675,0.725,-0.85,-0.689115493,-0.468807531,-0.5,1
-0.721875,-0.879166667,0.053125,0.679166667,0.725,-0.845833333,-0.687006187,-0.472313492,-0.5,1
-0.721875,-0.866666667,0.053125,0.691666667,0.725,-0.833333333,-0.689336459,-0.468579893,-0.5,1
-0.721875,-0.870833333,0.053125,0.691666667,0.728125,-0.833333333,-0.696927961,-0.480229583,-0.5,1
-0.721875,-0.870833333,0.053125,0.691666667,0.725,-0.833333333,-0.692129199,-0.473402574,-0.5,1
-0.721875,-0.875,0.053125,0.6875,0.725,-0.8375,-0.691601563,-0.473895772,-0.5,1
-0.721875,-0.875,0.053125,0.6875,0.725,-0.8375,-0.699345144,-0.470550255,0,-1
-0.725,-0.879166667,0.05,0.683333333,0.725,-0.8375,-0.807883422,-0.36773936,0,-1
-0.725,-0.875,0.046875,0.6875,0.721875,-0.8375,-0.80779508,-0.368820869,0,-1
-0.725,-0.879166667,0.04375,0.683333333,0.721875,-0.8375,-0.808129501,-0.364630805,0,-1
-0.725,-0.879166667,0.046875,0.683333333,0.721875,-0.8375,-0.811150058,-0.361463024,0,-1
-0.725,-0.883333333,0.046875,0.679166667,0.721875,-0.841666667,-0.8086929,-0.369727806,0,-1
-0.725,-0.883333333,0.046875,0.679166667,0.721875,-0.841666667,-0.808387947,-0.371651883,0,-1
-0.725,-0.883333333,0.046875,0.679166667,0.721875,-0.841666667,-0.805858866,-0.363616096,0,-1
-0.725,-0.879166667,0.046875,0.683333333,0.721875,-0.841666667,-0.765640259,-0.353363489,0,-0.333333333
-0.725,-0.875,0.046875,0.691666667,0.721875,-0.833333333,-0.765744925,-0.355422069,0,-0.333333333
-0.725,-0.866666667,0.046875,0.695833333,0.721875,-0.829166667,-0.764623038,-0.362831963,0,-0.333333333
-0.725,-0.870833333,0.046875,0.691666667,0.721875,-0.829166667,-0.765399567,-0.363673401,0,-0.333333333
-0.725,-0.866666667,0.046875,0.691666667,0.721875,-0.829166667,-0.765047582,-0.363205465,0,-0.333333333
-0.73125,-0.866666667,0.040625,0.7,0.71875,-0.825,-0.765214761,-0.363770662,0,-0.333333333
-0.725,-0.8625,0.046875,0.7,0.721875,-0.820833333,-0.765183894,-0.36640365,0,-0.333333333
-0.721875,-0.8625,0.05,0.7,0.725,-0.820833333,-0.724677912,-0.366443267,0,-0.333333333
-0.721875,-0.8625,0.053125,0.704166667,0.728125,-0.820833333,-0.724385198,-0.371083238,0,0.333333333
-0.715625,-0.858333333,0.059375,0.704166667,0.73125,-0.820833333,-0.723921013,-0.371350719,0,0.333333333
-0.715625,-0.858333333,0.059375,0.704166667,0.73125,-0.820833333,-0.724116548,-0.371319524,0,0.333333333
-0.715625,-0.854166667,0.0625,0.704166667,0.734375,-0.820833333,-0.724485683,-0.368680601,0,0.333333333
-0.7125,-0.858333333,0.0625,0.7,0.734375,-0.825,-0.724265798,-0.369935495,0,0.333333333
-0.7125,-0.8625,0.065625,0.695833333,0.7375,-0.825,-0.724101384,-0.36961037,0,0.333333333
-0.7125,-0.858333333,0.065625,0.7,0.7375,-0.825,-0.724516582,-0.371150716,0,0.333333333
-0.7125,-0.858333333,0.065625,0.7,0.7375,-0.825,-0.724267832,-0.371248542,0,0.333333333
-0.7125,-0.858333333,0.065625,0.704166667,0.7375,-0.825,-0.693276151,-0.370820448,0,1
-0.7125,-0.854166667,0.0625,0.704166667,0.7375,-0.820833333,-0.695630678,-0.373581893,0,1
-0.7125,-0.85,0.0625,0.7125,0.734375,-0.8125,-0.691574637,-0.368898123,0,1
-0.715625,-0.845833333,0.059375,0.716666667,0.734375,-0.808333333,-0.691031647,-0.369805569,0,1
-0.715625,-0.845833333,0.059375,0.716666667,0.734375,-0.808333333,-0.691660913,-0.369584373,0,1
-0.715625,-0.85,0.059375,0.7125,0.734375,-0.8125,-0.69194711,-0.369303046,0,1
-0.715625,-0.845833333,0.059375,0.7125,0.734375,-0.808333333,-0.690931479,-0.368317555,0,1
-0.715625,-0.854166667,0.05625,0.708333333,0.73125,-0.8125,-0.691006279,-0.369426756,0.5,-1
-0.71875,-0.854166667,0.05625,0.708333333,0.73125,-0.8125,-0.813763046,-0.260819216,0.5,-1
-0.71875,-0.854166667,0.05625,0.708333333,0.73125,-0.8125,-0.811552604,-0.25573058,0.5,-1
-0.715625,-0.85,0.059375,0.7125,0.734375,-0.8125,-0.816589912,-0.253550494,0.5,-1
-0.715625,-0.85,0.059375,0.7125,0.734375,-0.8125,-0.813395723,-0.255218901,0.5,-1
